model name,model architecture
google/switch-base-32,SwitchTransformers
hkunlp/instructor-large,T5Encoder
hkunlp/instructor-xl,T5Encoder
hkunlp/instructor-base,T5Encoder
birgermoell/t5-base-swedish,T5
facebook/data2vec-audio-large-100h,Data2VecAudio
facebook/data2vec-audio-large-960h,Data2VecAudio
robinhad/data2vec-large-uk,Data2VecAudio
facebook/data2vec-audio-base-960h,Data2VecAudio
patrickvonplaten/data2vec-audio-base-10m-4-gram,Data2VecAudio
facebook/data2vec-audio-large,Data2VecAudio
facebook/data2vec-audio-base,Data2VecAudio
danieleV9H/hubert-base-libri-clean-ft100h-v3,Hubert
asapp/sew-d-base-plus-400k-ft-ls100h,SEWD
asapp/sew-d-tiny-100k-ft-ls100h,SEWD
lgris/sew-tiny-portuguese-cv7,SEW
asapp/sew-tiny-100k-ft-ls100h,SEW
patrickvonplaten/unispeech-large-1500h-cv-timit,UniSpeech
jonatasgrosman/exp_w2v2t_fr_unispeech_s42,UniSpeech
jonatasgrosman/exp_w2v2t_et_unispeech_s177,UniSpeech
jonatasgrosman/exp_w2v2t_ja_unispeech_s253,UniSpeech
jonatasgrosman/exp_w2v2t_ru_unispeech_s132,UniSpeech
microsoft/unispeech-sat-base-100h-libri-ft,UniSpeechSat
jonatasgrosman/exp_w2v2t_th_unispeech-sat_s772,UniSpeechSat
42MARU/ko-42maru-wav2vec2-conformer-del-1s,Wav2Vec2Conformer
facebook/wav2vec2-conformer-rel-pos-large-100h-ft,Wav2Vec2Conformer
42MARU/ko-spelling-wav2vec2-conformer-del-1s,Wav2Vec2Conformer
facebook/wav2vec2-conformer-rel-pos-large-960h-ft,Wav2Vec2Conformer
facebook/wav2vec2-conformer-rope-large-100h-ft,Wav2Vec2Conformer
facebook/wav2vec2-conformer-rope-large-960h-ft,Wav2Vec2Conformer
jonatasgrosman/exp_w2v2t_ar_wavlm_s95,WavLM
jonatasgrosman/exp_w2v2t_ru_wavlm_s363,WavLM
jonatasgrosman/exp_w2v2t_sv-se_wavlm_s42,WavLM
